Taxon,site_name,site_code,latitude,longitude
Agrimonia_eupatoria,Lublin,lubl_dn.pl,51.145515,22.151615
Agrimonia_eupatoria,Wytham Woods,wyth_dn.uk,51.771053,-1.332625
Allium_vineale,Blandy Experimental Farm,blan_dn.us,39.06263,-78.06261
Andropogon_gerardii,Kellogg Biological Station (KBS),kell_dn.us,42.41639,-85.36917
Andropogon_gerardii,Oak Lake Field Station,olfs_dn.us,44.50936516,-96.53201183
Andropogon_gerardii,Piedmont Prairie,pied_dn.us,33.890328,-83.3593
Andropogon_gerardii,Temple,temple_dn.us,31.098056,-97.3425
Arenaria_serpyllifolia,Bad Lauchstaedt,badlau_dn.de,51.383333,11.883333
Arenaria_serpyllifolia,Domaninek,doma_dn.cz,49.5388,16.2484
Arenaria_serpyllifolia,Jena,jena_dn.de,50.938383,11.52825
Armeria_maritima,Potrok Aike,potrok_dn.ar,-51.91602778,-70.40744444
Centaurea_jacea,Agroscope Changins,chan_dn.ch,46.403333,6.228889
Centaurea_jacea,Bayreuth DRAGNet,bayr_dn.de,49.922,11.5838
Cerastium_fontanum,Agroscope Changins,chan_dn.ch,46.403333,6.228889
Cerastium_fontanum,Bad Lauchstaedt,badlau_dn.de,51.383333,11.883333
Cerastium_fontanum,Bayreuth DRAGNet,bayr_dn.de,49.922,11.5838
Cerastium_fontanum,Hazelrigg,lancaster_dn.uk,54.013714,-2.77558
Cerastium_fontanum,Jena,jena_dn.de,50.938383,11.52825
Cerastium_fontanum,Lublin,lubl_dn.pl,51.145515,22.151615
Cerastium_fontanum,Stoderzinken,stod_dn.at,47.456123,13.814147
Cerastium_fontanum,Wytham Woods,wyth_dn.uk,51.771053,-1.332625
Cirsium_arvense,Ainsdale Dune Slacks,ains_dn.uk,53.59,-3.07
Cirsium_arvense,Bad Lauchstaedt,badlau_dn.de,51.383333,11.883333
Cirsium_arvense,Blandy Experimental Farm,blan_dn.us,39.06263,-78.06261
Cirsium_arvense,Hazelrigg,lancaster_dn.uk,54.013714,-2.77558
Cirsium_arvense,Jena,jena_dn.de,50.938383,11.52825
Cirsium_arvense,Lublin,lubl_dn.pl,51.145515,22.151615
Cirsium_arvense,Oak Lake Field Station,olfs_dn.us,44.50936516,-96.53201183
Cirsium_arvense,Wytham Woods,wyth_dn.uk,51.771053,-1.332625
Cirsium_palustre,Ainsdale Dune Slacks,ains_dn.uk,53.59,-3.07
Cirsium_vulgare,Bayreuth DRAGNet,bayr_dn.de,49.922,11.5838
Cirsium_vulgare,Cowichan,cowi_dn.ca,48.80847008,-123.6338465
Cirsium_vulgare,Jena,jena_dn.de,50.938383,11.52825
Cirsium_vulgare,Lublin,lubl_dn.pl,51.145515,22.151615
Cirsium_vulgare,San Claudio,sanc_dn.ar,-35.922282,-61.158115
Cirsium_vulgare,Wytham Woods,wyth_dn.uk,51.771053,-1.332625
Daucus_carota,Agroscope Changins,chan_dn.ch,46.403333,6.228889
Daucus_carota,Bad Lauchstaedt,badlau_dn.de,51.383333,11.883333
Daucus_carota,CEREEP - Ecotron IDF,cereep_dn.fr,48.282472,2.666167
Daucus_carota,Churning Rapids,chur_dn.us,47.1790273,-88.6147752
Daucus_carota,Kellogg Biological Station (KBS),kell_dn.us,42.41639,-85.36917
Daucus_carota,Kniezenberg,kzbg_dn.at,46.9626,15.2747
Daucus_carota,Lublin,lubl_dn.pl,51.145515,22.151615
Echium_vulgare,Algaida,alga_dn.es,36.54002,-6.20391
